id,delta,logp_neutral,logp_negative,logp_positive,forbidden_concept
1549,4.40625,-7.34375,-11.75,-7.46875,stone
1550,1.375,-13.5,-14.875,-9.375,bowl
1551,3.65625,-3.8125,-7.46875,-12.3125,sand
1552,-11.125,-17.0,-5.875,-8.375,ant
1553,4.3125,-11.0,-15.3125,-12.9375,star
1554,-7.09375,-14.375,-7.28125,-12.6875,spoon
1555,4.5625,-10.625,-15.1875,-12.75,flower
1556,-8.4375,-15.125,-6.6875,-8.0625,moon
1557,-4.3125,-12.75,-8.4375,-6.84375,key
1558,1.4375,-9.6875,-11.125,-10.875,window
1559,3.75,-8.125,-11.875,-12.5,sun
1560,-3.0,-13.9375,-10.9375,-8.1875,coat
1561,-1.1875,-13.125,-11.9375,-10.9375,bird
1562,4.75,-11.625,-16.375,-9.1875,coin
1563,-1.1875,-16.75,-15.5625,-6.1875,wire
1564,3.78125,-7.78125,-11.5625,-8.125,book
1565,0.4375,-12.4375,-12.875,-8.4375,fish
1566,-0.1875,-13.5625,-13.375,-11.8125,bag
1567,1.1875,-10.875,-12.0625,-11.875,flower
1568,-8.4375,-13.625,-5.1875,-5.65625,pants
1569,-3.59375,-11.25,-7.65625,-10.75,pants
1570,-1.5,-17.375,-15.875,-11.125,wire
1571,-7.09375,-12.9375,-5.84375,-12.0,moon
1572,-0.375,-11.8125,-11.4375,-10.75,bowl
1573,-0.3125,-12.1875,-11.875,-8.5,bee
1574,1.375,-13.5625,-14.9375,-9.125,paper
1575,-3.1875,-14.4375,-11.25,-9.375,window
1576,6.65625,-7.28125,-13.9375,-7.78125,cloth
1577,-2.625,-14.75,-12.125,-6.71875,cloth
1578,-8.625,-16.75,-8.125,-7.25,snow
1579,-6.1875,-15.125,-8.9375,-5.625,screw
1580,1.5,-13.9375,-15.4375,-10.3125,coin
1581,-3.5,-15.4375,-11.9375,-11.5625,table
1582,4.4375,-8.9375,-13.375,-4.375,paper
1583,0.125,-13.4375,-13.5625,-11.375,stone
1584,-0.3125,-14.625,-14.3125,-7.1875,house
1585,-5.4375,-14.125,-8.6875,-10.125,ant
1586,4.0625,-10.75,-14.8125,-7.53125,box
1587,-4.875,-15.3125,-10.4375,-11.6875,window
1588,3.4375,-13.5625,-17.0,-6.34375,moon
1589,6.0625,-7.75,-13.8125,-13.0,food
1590,0.1875,-12.125,-12.3125,-15.0,glass
1591,0.8125,-10.0625,-10.875,-9.25,bird
1592,-11.78125,-15.6875,-3.90625,-3.875,lion
1593,-0.125,-15.25,-15.125,-8.1875,wood
1594,-0.0625,-14.6875,-14.625,-8.5625,chair
1595,6.875,-8.0625,-14.9375,-5.625,window
1596,3.59375,-4.15625,-7.75,-14.0,deer
1597,1.125,-16.625,-17.75,-9.0625,leaf
1598,-6.375,-16.5,-10.125,-10.9375,sun
1599,-4.25,-13.625,-9.375,-8.9375,cat
1600,0.625,-10.3125,-10.9375,-10.0,stone
1601,1.5625,-12.9375,-14.5,-3.46875,wood
1602,-2.46875,-9.9375,-7.46875,-10.5,metal
1603,-9.375,-17.75,-8.375,-10.9375,shirt
1604,0.0,-14.3125,-14.3125,-12.1875,fire
1605,1.875,-10.125,-12.0,-13.375,stone
1606,-1.75,-14.375,-12.625,-3.203125,cloth
1607,-5.625,-13.6875,-8.0625,-14.5,bear
1608,8.78125,-6.46875,-15.25,-11.8125,wire
1609,-1.875,-13.0625,-11.1875,-10.3125,dog
1610,-1.15625,-8.25,-7.09375,-9.75,shoe
1611,-2.8125,-12.25,-9.4375,-7.25,knife
1612,-9.796875,-13.625,-3.828125,-10.1875,lion
1613,4.0,-10.5,-14.5,-5.53125,chair
1614,1.75,-6.875,-8.625,-7.25,spoon
1615,1.75,-13.125,-14.875,-6.96875,wood
1616,-5.65625,-13.4375,-7.78125,-9.125,ring
1617,0.375,-12.625,-13.0,-5.15625,bag
1618,3.40625,-5.78125,-9.1875,-16.625,pen
1619,-4.75,-12.5625,-7.8125,-9.875,ant
1620,3.1875,-12.9375,-16.125,-11.6875,chair
1621,0.4375,-10.125,-10.5625,-6.0,shoe
1622,5.1875,-7.75,-12.9375,-7.0625,leaf
1623,-9.0625,-16.75,-7.6875,-5.3125,bear
1624,-9.34375,-16.375,-7.03125,-12.8125,metal
1625,-2.0625,-16.25,-14.1875,-7.25,fire
1626,-0.9375,-15.875,-14.9375,-9.5,flower
1627,1.0,-12.375,-13.375,-12.125,door
1628,-8.3125,-17.875,-9.5625,-5.0625,pen
1629,-2.5625,-12.5,-9.9375,-3.21875,window
1630,-1.375,-14.125,-12.75,-7.21875,door
1631,-11.25,-16.0,-4.75,-10.1875,dress
1632,-6.59375,-14.3125,-7.71875,-9.4375,deer
1633,0.875,-6.25,-7.125,-5.15625,floor
1634,-1.4375,-14.1875,-12.75,-9.0625,rope
1635,-3.875,-13.875,-10.0,-14.625,sun
1636,2.5625,-8.5,-11.0625,-6.65625,ink
1637,3.90625,-6.90625,-10.8125,-10.75,fish
1638,-0.96875,-7.125,-6.15625,-13.0,ring
1639,8.09375,-4.84375,-12.9375,-12.9375,food
1640,-1.5625,-9.5,-7.9375,-7.96875,spoon
1641,-0.4375,-13.25,-12.8125,-11.4375,plate
1642,-2.5,-12.6875,-10.1875,-9.1875,wall
1643,-0.3125,-10.9375,-10.625,-10.75,wall
1644,3.5625,-11.125,-14.6875,-4.0625,wire
1645,-4.1875,-14.25,-10.0625,-11.5625,fish
1646,4.1875,-8.625,-12.8125,-11.25,rock
1647,3.8125,-9.9375,-13.75,-11.125,door
1648,2.1875,-13.625,-15.8125,-8.3125,fox
1649,-1.3125,-12.625,-11.3125,-11.3125,rain
1650,-3.75,-16.125,-12.375,-8.375,glass
1651,-8.5625,-19.0,-10.4375,-11.5,car
1652,0.875,-9.875,-10.75,-8.3125,rain
1653,-2.625,-11.6875,-9.0625,-5.15625,sun
1654,5.4375,-9.0,-14.4375,-11.6875,cup
1655,-0.6875,-8.1875,-7.5,-10.25,floor
1656,-0.0625,-14.5625,-14.5,-11.1875,rock
1657,-1.25,-10.6875,-9.4375,-12.5625,car
1658,-1.625,-14.3125,-12.6875,-10.4375,knife
1659,-0.0625,-14.375,-14.3125,-7.09375,bolt
1660,-2.125,-11.125,-9.0,-9.875,sand
1661,2.6875,-11.5625,-14.25,-13.0625,paper
1662,-0.75,-12.75,-12.0,-12.25,nail
1663,4.5625,-8.9375,-13.5,-11.0625,bowl
1664,-7.9375,-14.875,-6.9375,-7.40625,moon
1665,2.4375,-11.5,-13.9375,-12.625,bag
